Tender_No,Railway_Name,Opening_Date,Tender_Nature,Awarded_To,L1_Price,Basic_Amount,Quantity,Material_Type,Comp_A,Comp_B,Comp_C,Comp_D,Comp_E,Comp_F,Comp_G,Comp_H,Comp_I,Comp_J,Comp_K,Comp_L,Bid_Success,Price_Difference
55051,KHARAGPUR DIVISION-ENGG/SOUTH EASTERN RLY,4/17/2023,Execution,Comp_A,2144.0,1816.6,3063,R260,2144.0,0.0,2475.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,327.4000000000001
55051,KHARAGPUR DIVISION-ENGG/SOUTH EASTERN RLY,4/17/2023,Execution,Comp_A,2511.0,2127.7,2031,60 Kg,2511.0,0.0,2475.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,383.3000000000002
55052,NAGPUR CR DIVISION-ENGINEERING/CENTRAL RLY,4/24/2023,Execution,Comp_B,3797.0,3217.7,200,R260,4456.0,3797.0,4299.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,579.3000000000002
55052,NAGPUR CR DIVISION-ENGINEERING/CENTRAL RLY,4/24/2023,Execution,Comp_B,3797.0,3217.7,200,52 Kg,4456.0,3797.0,4299.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,579.3000000000002
55052,NAGPUR CR DIVISION-ENGINEERING/CENTRAL RLY,4/24/2023,Execution,Comp_B,5199.0,4405.5,1500,60 kg,6101.0,5199.0,5886.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,793.5
55052,NAGPUR CR DIVISION-ENGINEERING/CENTRAL RLY,4/24/2023,Execution,Comp_B,5118.0,4336.9,1000,R260,6006.0,5118.0,5794.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,781.1000000000004
55052,NAGPUR CR DIVISION-ENGINEERING/CENTRAL RLY,4/24/2023,Execution,Comp_B,5118.0,4336.9,500,52 Kg,6006.0,5118.0,5794.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,781.1000000000004
55052,NAGPUR CR DIVISION-ENGINEERING/CENTRAL RLY,4/24/2023,Execution,Comp_B,3859.0,3270.2,200,60 Kg,4529.0,3859.0,4369.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,588.8000000000002
55053,TINSUKIA DIVISION-ENGINEERING/N F RLY,4/26/2023,Supply,Comp_C,2262.0,1917.0,200,60 Kg,2892.55,0.0,2261.77,2857.7,0.0,0,0,0.0,0.0,0,0.0,0.0,0,345.0
55053,TINSUKIA DIVISION-ENGINEERING/N F RLY,4/26/2023,Supply,Comp_C,2181.0,1848.0,302,52 Kg,2788.0,0.0,2180.64,2755.2,0.0,0,0,0.0,0.0,0,0.0,0.0,0,333.0
55054,DDU DIVISION-ENGINEERING/EAST CENTRAL RLY,4/27/2023,Supervision,Comp_B,1895.0,1606.0,1551,R260,2560.0,1895.0,2395.0,2241.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,289.0
55055,PALAKKAD DIVISION-ENGINEERING/SOUTHERN RLY,5/2/2023,Supply,Comp_C,1800.0,1525.7,16,52 Kg,2587.0,0.0,1800.0,0.0,0.0,0,0,4065.0,0.0,0,0.0,0.0,0,274.29999999999995
55055,PALAKKAD DIVISION-ENGINEERING/SOUTHERN RLY,5/2/2023,Supply,Comp_C,2033.0,1722.6,3108,R260,2921.0,0.0,2033.0,0.0,0.0,0,0,4590.0,0.0,0,0.0,0.0,0,310.4000000000001
55056,NAGPUR CR DIVISION-ENGINEERING/CENTRAL RLY,5/2/2023,Execution,Comp_A,3827.0,3243.2,200,60 Kg,3827.0,4273.0,4529.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,583.8000000000002
55056,NAGPUR CR DIVISION-ENGINEERING/CENTRAL RLY,5/2/2023,Execution,Comp_A,3766.0,3191.1,200,52 Kg,3766.0,4205.0,4456.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,574.9000000000001
55056,NAGPUR CR DIVISION-ENGINEERING/CENTRAL RLY,5/2/2023,Execution,Comp_A,5156.0,4369.1,1500,60 Kg,5156.0,5757.0,6101.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,786.8999999999996
55056,NAGPUR CR DIVISION-ENGINEERING/CENTRAL RLY,5/2/2023,Execution,Comp_A,5075.0,4301.1,1000,R260,5075.0,5667.0,6006.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,773.8999999999996
55056,NAGPUR CR DIVISION-ENGINEERING/CENTRAL RLY,5/2/2023,Execution,Comp_A,5075.0,4301.1,500,52 Kg,5075.0,5667.0,6006.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,773.8999999999996
55056,NAGPUR CR DIVISION-ENGINEERING/CENTRAL RLY,5/2/2023,Execution,Comp_A,3766.0,3191.1,200,R260,3766.0,4205.0,4456.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,574.9000000000001
55057,SAMBALPUR DIVN-ENGG/ECOR,5/12/2023,Supply,Comp_C,2253.0,1909.5,1160,60 Kg,3371.0,0.0,2253.0,3258.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,343.5
55057,SAMBALPUR DIVN-ENGG/ECOR,5/12/2023,Supply,Comp_C,2100.0,1779.7,1765,R260,3142.0,0.0,2100.0,3036.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,320.29999999999995
55058,HOWRAH DIVISION-ENGG/EASTERN RLY,5/18/2023,Supply,Comp_B,1556.0,1319.0,10000,R260,2098.38,1555.98,1642.67,1781.5,0.0,0,0,0.0,0.0,0,0.0,0.0,0,237.0
55058,HOWRAH DIVISION-ENGG/EASTERN RLY,5/18/2023,Supply,Comp_B,1772.0,1502.0,2000,52 Kg,2390.0,1772.26,1871.0,2029.13,0.0,0,0,0.0,0.0,0,0.0,0.0,0,270.0
55058,HOWRAH DIVISION-ENGG/EASTERN RLY,5/18/2023,Supply,Comp_B,1878.0,1592.0,2000,60 Kg,2533.0,1878.02,1983.0,2150.21,0.0,0,0,0.0,0.0,0,0.0,0.0,0,286.0
55059,AGRA DIVISION-ENGINEERING/NORTH CENTRAL RLY,5/22/2023,Execution,Comp_D,2582.0,2188.0,30,60 Kg,3908.0,3735.48,3643.0,2581.71,0.0,0,0,0.0,0.0,0,0.0,0.0,0,394.0
55059,AGRA DIVISION-ENGINEERING/NORTH CENTRAL RLY,5/22/2023,Supply,Comp_D,1727.0,1463.0,1000,60 Kg,2614.0,2498.47,2437.0,1726.78,0.0,0,0,0.0,0.0,0,0.0,0.0,0,264.0
55059,AGRA DIVISION-ENGINEERING/NORTH CENTRAL RLY,5/22/2023,Supply,Comp_D,1625.0,1377.0,500,52 Kg,2459.0,2350.99,2293.0,1624.85,0.0,0,0,0.0,0.0,0,0.0,0.0,0,248.0
